Date,Model Number,Serial Number
11/1/2021,VFUD15TW,1D10731100182
11/1/2021,CRGE3060,
11/1/2021,WED5000,
11/1/2021,WTW5005KW,CA2201432
11/2/2021,GMD1060SB,2.00073E+11
11/2/2021,KRFU021AWE0,
11/2/2021,WT7300CW,011TNNH15071
11/3/2021,ABB2224BRM,
11/3/2021,FFSS2615TE,
11/3/2021,GUD24,
11/3/2021,KRFU021AWD0,MR219E35960168
11/3/2021,DR3000WE,
11/3/2021,TR3003WN,2102047283
11/3/2021,TR3003WN,2105038543
11/4/2021,NFUD2150MW,12884200104
11/4/2021,WTD5005,MA21131694
11/5/2021,FFEF3054,VF05157910
11/5/2021,FFEF3054,VF05157908
11/5/2021,FFEF3054,VF04528267
11/5/2021,FFEF3054,VF0452881
11/5/2021,FFEF3054,VF05000986
11/5/2021,FFSS2615TP,
11/5/2021,HTW240ASKWS,VR988808G
11/5/2021,MED4949WW,
11/6/2021,KRFU18AWD,MR217E43800066
11/6/2021,DLE7000W,101KWCF7E467
11/6/2021,DC5003WE,2108015803
11/8/2021,ADB1400AGS,FX4514882
11/8/2021,FFEF3054TS,
11/8/2021,FFCS0922AW,
11/8/2021,GTS18HGNERWW,HS855357
11/8/2021,NRTD1850MB,
11/8/2021,NFUD2150MW,2884200036
11/8/2021,LRDC526035,
11/8/2021,DC5003WE,2110059624
11/8/2021,TC5003WN,2109006502
11/8/2021,WDT970,
11/8/2021,FFSS2315,
11/9/2021,FRSS2623AW,
11/9/2021,FFEH3051VSC,VF05010319
11/9/2021,MDB4949,
11/9/2021,WDF540PADW,FA3525326
11/9/2021,WTW5005KW,CA2201714
11/10/2021,EFME5270TT,
11/10/2021,EFLS2570TT,
11/10/2021,FFFU13F2VW,8A03653061
11/10/2021,NFUD1750MW,
11/10/2021,NRT7115MF,
11/10/2021,DC5003,
11/10/2021,TC5003,
11/11/2021,FFFU13F2VW,8A03731920
11/11/2021,KRFU18AWD,
11/11/2021,WM3400,
11/11/2021,WED5000VW,MA0609455
11/12/2021,,
11/12/2021,DLE7000W,
11/12/2021,WT7005CW,
11/12/2021,WRR56X18FW03,IA4005768
11/12/2021,WDT970SAKZ,FA3302237
11/12/2021,WRS588FIHW,HRA2806532
11/12/2021,WDF520PADW,FX5105841
11/12/2021,WDF540PADW,FX5013489
11/12/2021,WDT750,
11/12/2021,LTCS2002OW,
11/13/2021,VED6505GW,
11/13/2021,VAW3584GW,
11/13/2021,LFXS26596S,
11/13/2021,WT7300CW,007TNWE1F993
11/13/2021,MVWC465HW3,CA2201236
11/13/2021,WDF540PADB,FX4604881
11/13/2021,WED5000DW,MA0609489
11/13/2021,WTW500SKW,CA2201433
11/15/2021,FFMV1846VW,KG94507727
11/15/2021,WRR56X18FW03,
11/16/2021,ADB1400,
11/16/2021,FFCS0522AW,
11/16/2021,FFCL1542AW,AA12540068
11/16/2021,LTCS20020W,012MRJF0U836
11/17/2021,JB258DMWW,MS125141Q
11/17/2021,JB258DMWW,MS125465Q
11/17/2021,JB258,TR071612
11/17/2021,JB258DMWW,MS125142Q
11/17/2021,KRFU021AWD0,
11/17/2021,WM3400,
11/17/2021,MET8800FZ,
11/17/2021,DC5000WE,2106041676
11/17/2021,TC5003WN,2110029235
11/18/2021,NFUD2150MW,
11/18/2021,KRFU021AWD0,MR213E54870064
11/18/2021,KRFU018AWD,MR17E438066
11/18/2021,KRFU018AWD,MR217E43840176
11/18/2021,LMXS28596,
11/18/2021,DC5000WE,2110030776
11/18/2021,DC5000WE,2107008716
11/18/2021,TC5003WN,2109006509
11/18/2021,WDF540PADM,
11/19/2021,ART104,
11/19/2021,EFME427UW,4C04700173
11/19/2021,JP3530DDJBB,TS004594Q
11/19/2021,KRFU21,
11/19/2021,MSS25C4MGW,HRA3981470
11/19/2021,DR7000WE,2110055234
11/19/2021,TR7003WN,2108026220
11/19/2021,MFI2570FEZ,KA3917352
11/19/2021,WDF540PADM,FX4021209
11/20/2021,VED6505GW,MA0818729
11/20/2021,VAW3584GW,CA3400784
11/20/2021,FFFC07 CHEST,AA03412608
11/20/2021,FFFC19F2,8A03447319
11/20/2021,FFMV1846VW,
11/20/2021,FFFU16F2VW,8A10266770
11/20/2021,FFFU16F2VW,8A10266762
11/20/2021,HTW240ASKWS,
11/20/2021,KRFU21AWD,
11/20/2021,LDT5678SS,
11/20/2021,MEDC465W,MX1829187
11/20/2021,MVWC465HW3,
11/20/2021,DC5000WE,2110030775
11/20/2021,TR7003WN,
11/20/2021,WDT750SAKZ,FA3602444
11/22/2021,,
11/22/2021,FFFU16F2VW,8A10266767
11/22/2021,FFHT1824UW,KA02701725
11/22/2021,HTX24EAS,
11/22/2021,HTW240A,
11/22/2021,KRFU21AWD,
11/22/2021,MVWC465HW,CA2201229
11/22/2021,DC5003WE,2110058904
11/22/2021,TC5003WN,2110029228
11/22/2021,,
11/22/2021,WED5000DW,MA0609450
11/22/2021,WTW5005K,CA2200207
11/22/2021,WRB329DMB,
11/24/2021,VED6505GW,MA0414916
11/24/2021,VAW3584GW,CA2600837
11/24/2021,FFCL1542AW,AA12540192
11/24/2021,FFHB2750TP,
11/24/2021,FFSS2623AW0,4A12621931
11/24/2021,KRFU018AWD0,
11/24/2021,MEDC465HW,MA1802010
11/24/2021,TR5003WN,
11/26/2021,VAW3584GW,CA2301028
11/26/2021,CAW45125VW,
11/26/2021,FFEF3054,
11/26/2021,FFTR2021TB,
11/26/2021,FGHD2368TF,4A12921872
11/26/2021,GDF530PGMCC,D572086413
11/26/2021,LDFS545BD,
11/26/2021,MED7230HW,
11/26/2021,MEDC465HW,MX1829188
11/26/2021,MVW7230HW,
11/26/2021,MVWC465HW,CA3200243
11/26/2021,DC5003WE,2110039995
11/26/2021,TC5003WN,2110029237
11/26/2021,WMH31017HZ,
11/27/2021,FFMV1845VSA,5G02702200
11/27/2021,NFUD1750MW,1.02884E+11
11/27/2021,DLEX3600VW,
11/27/2021,WM3600VW,
11/27/2021,DR7000WE,
11/27/2021,TR7003WN,
11/27/2021,WED7000CW,
11/27/2021,WTW7005CW,
11/29/2021,EFLW427OIW,
11/29/2021,FFMV1846,
11/29/2021,FFMV1845,
11/29/2021,FFEF3016TS,
11/29/2021,FFFU16F2VW,
11/29/2021,EFME427VIW,
11/29/2021,WDT750,
11/29/2021,WRS588FIHW04,HRA28065766
11/30/2021,MET8800F2,
11/30/2021,DR700DWE,2102008820
Date,Model Number,Serial Number
6/28/2021,VAW3584GW,CX3601577
6/17/2021,VAW3584GW,
6/7/2021,FLCE7522AW,4E11705561
6/19/2021,FFHT1824UW,KA04600041
6/21/2021,DR5000WE,2102037155
6/21/2021,TR5003WN,2105034019
4/24/2021,DR5003WE,2104031242
4/24/2021,FG4H2272UF,
4/24/2021,TR5003WN,2105034240
6/24/2021,GNE25JGKNFWW,
6/29/2021,WDT750SSAKV,
6/25/2021,RFS26ABW,KE199E13110081
??,PB935YPFS,GS017157
6/7/2021,FFFU20F1UW,KA107020(81)(79)
6/29/2021,AHY14LZ,VR00811
6/24/2021,FFHT1824UW,KA02701604
6/21/2021,,
6/26/2021,DR5003WE,
6/26/2021,TR5003WN,
6/3/2021,MDB4949SKB,FA1601414
6/18/2021,MDB4949,
6/11/2021,CAW38125HW,CX3200307
,FFSS2615TE4,4A11101183
??,FGID24795D,KH10222215
6/30/2021,FFFU20,
,FFHT1824UW,KA02700226
6/21/2021,FFTR1824,
6/21/2021,,
6/24/2021,AHY14LZ,
6/24/2021,AHY14LZ,
,JB258DMWW,TR078556Q
6/24/2021,DR7000,
6/24/2021,TR7000,
,FFFU20F1UW,KA10702106
5/5/2021,DR7003WE,2102008786
5/5/2021,TR7003WN,2011042319
6/3/2021,WRF555SDHB,
6/29/2021,DR5003WE,2104031150
6/29/2021,TR5003WN,2105034020
6/30/2021,TC5003WN,2104029611
,LMXS286265,102KRJU0V780
6/29/2021,,
6/5/2021,CRH12SW,2H0063001142
6/18/2021,DR5003WN,2104031248
6/18/2021,TR5003WN,2105034200
,DR5000WE,2102037173
,GNE27JYMFS,DS329293
,TR5003WN,2105034011
6/24/2021,FFU20,
6/28/2021,FFFU20F1,KA10800890
6/29/2021,FFFU13F2VW,8A03731656
6/1/2021,FFFU13F2VW,8A03653550
6/8/2021,MVWC565FW,CX4602344
6/21/2021,DLEX3600HVA,
6/21/2021,WM3600HVA,
6/7/2021,TR5003WN,2105034013
6/12/2021,DR3000WE,2104024580
6/12/2021,TR3003WN,2105038539
,CRH12SW,50007089535
6/16/2021,JVM71955KSS,
6/14/2021,PGB935YPFS,
6/11/2021,MDB4949SKW,FA1901222
6/7/2021,WDF540,
6/30/2021,,
6/30/2021,FFFC15,
6/21/2021,VAW3584GW,CX3601542
6/16/2021,FFFU20F2UW,KA10702128
6/19/2021,JVX5360DJBB,
6/3/2021,DLE3500,
6/3/2021,WM3500,
6/16/2021,FFTR2021BB,4A10503529
6/8/2021,FRS26ABT,KE99E1300017
6/16/2021,FFEF3054,
6/26/2021,DR5003WE,2104031240
6/26/2021,TR5003WN,2105019285
,DC5003WE,2103064690
,TC5003WN,2105037842
6/30/2021,CRD2113,
6/16/2021,FFGF3054TB,
6/1/2021,TR7003WN,2011042285
6/30/2021,ABB1400,
6/30/2021,JVM3162RJSS,HS200669L
6/30/2021,PB965YPFS,SS035111Q
6/9/2021,KMC3022GSS,
6/24/2021,TR5003WN,2105019256
6/26/2021,FFSS2615TP,
6/28/2021,CRD1812NW,1D10519101463
6/28/2021,DR5003WE,2104031240
6/28/2021,JB258DM2WW,GS040700Q
6/28/2021,JES1657DM1WW,[national-id]
6/28/2021,TR5003WN,2105019285
6/28/2021,,
6/14/2021,,
6/16/2021,TC5003WN,2105037876
6/4/2021,TR7003WN,2011042318
6/7/2021,WWH31017,
6/1/2021,TR3007WN,2010051224
6/4/2021,TC5003WN,2105037860
6/3/2021,FFTR2021TWS,
6/11/2021,DR5003WE,2104031247
6/11/2021,TR3003WN,2101052553
6/7/2021,DR5003WE,2104031239
6/22/2021,FFFS2315,
6/9/2021,GTD42GASJ2WW,[national-id]
,FFEF3054TD,VF11190230
6/11/2021,NFUD2150MW,12884200088
1/8/2021,SDGNCRE S116TW,2105007640
6/24/2021,FFFU20F1UW,KA107022099
,FFFC15M4TW,AA03741229
6/9/2021,,
6/25/2021,WDF540PADM,FA0237155
6/3/2021,VED650SGW,
6/3/2021,TC5003WN,2105037869
6/14/2021,WTW7120HW0,CA0201215
6/22/2021,CRH12SW,
6/22/2021,FFSS2315TE,
6/22/2021,FFSS2315TE,
6/22/2021,JES1657DMBB,
6/22/2021,CAW38125HW0,CX3200270
6/24/2021,VAW3584GW,RX4117461
6/24/2021,VED6505GW0,
6/24/2021,WFE515SOJW0,
??,FDSH4501AS,KH04224897
6/11/2021,FFMV18U5VS,
6/11/2021,,
,LFXS26596S,012TRXJ2Y00Z
6/17/2021,LMXS28626S,011KRMK1N475
6/1/2021,VAW38125H,
6/28/2021,AHY14LZWI,VR007816A
6/2/2021,JVM3160DFBB,AS200493
6/14/2021,JVM3162DJBB,AS200561L
6/8/2021,FFTR2021TW,4A10503528
,WDF540,
6/14/2021,,
6/12/2021,TC5003WN,2103006738
6/16/2021,FFTR1821,
,KDTE204KPS,FA0701041
4/14/2021,PB695YPFS,HS076311 || MS1025327503
6/19/2021,DR5003WN,2104031238
6/19/2021,TR5003WN,2105034241
6/25/2021,FDPC4221AW0A,
6/15/2021,FFFU16F2UW,8A04831892
3/16/2021,JB258DMCC,FS116724
??,LDT5670BD,010KWKS2S573
6/4/2021,DR7000WE,2102008788
6/21/2021,FFFU20F1,
6/24/2021,WMH31017HW,TRA0923353
6/30/2021,FFTR18,KA02700237
6/5/2021,VAW3584GW,CX3601584
6/19/2021,NFUD2150MW,1288420063
6/14/2021,FFCS0522AW,AA03301768
6/7/2021,FFRE1001PW,4DS211326
6/7/2021,FFTW1001PW,7C43052955
6/4/2021,DR5000WE,2103035977
6/4/2021,TR5003WN,2105034231
6/5/2021,WTE21GBW,
6/7/2021,WKEX200HWA,
6/3/2021,WTE18HSWCD,MR20ZE17680047
6/9/2021,TR7003,2011042355
6/2/2021,LMXS282665,
6/2/2021,WED5620,
6/2/2021,WFW5620,
??,LMXS28626S,011KRNM1N479
??,WFW5620HW,CA0601808
??,WTW5005KW,CX5103393
??,XHP1000XW,C92550097
??,XHP1000XW,C92550098
6/8/2021,TR5000WV,2105034236
6/11/2021,WMH31017HZ,TRX5077494
,WMH31017HB,
Date,Model Number,Serial Number
10/15/2021,WTW5005KW,
10/11/2021,WRS588FIHB,
10/11/2021,WRS555SIHZ,
10/20/2021,WDF540PADM,
10/26/2021,WDT750SAKZ,FA3502420
10/15/2021,WED5000DW,
10/12/2021,WDF540PADW,FA3525324
10/6/2021,W5CE3024XB,D74601532
10/15/2021,WCE77US0HB,
10/25/2021,WTW5005KW0,
10/1/2021,,
10/25/2021,WET4027HW,MA4045071
10/25/2021,WED5000DW,
10/2/2021,WDT7300PAHW,FX4315086
10/5/2021,WDT730PAHW,FX4315106
10/5/2021,WDT750SAKW,FA2801217
10/30/2021,WTW700CW,104TWMK1X523
10/25/2021,TR7003WN,2109021650
10/18/2021,SF7005,
10/1/2021,TC5003WE,2109006501
10/13/2021,TC5003WN,
10/8/2021,TR3000,
10/13/2021,TR3003,
10/16/2021,TR3003WN,2105038506
10/6/2021,TR5003,
10/13/2021,TR5003WN,2109032756
10/8/2021,TR7003WN,
10/13/2021,TR7003WN,
10/13/2021,TR7003WN,
10/18/2021,SF7000,
10/13/2021,DC5000WE,
10/13/2021,DF7000WE,
10/8/2021,DR3000,
10/13/2021,DR3003,
10/1/2021,DR3003WE,2104024569
9/24/2021,TC5003WN,2109006504
9/24/2021,DC5003WE,2107008734
10/26/2021,TC5003WN,
10/20/2021,TR3003WN,2101052536
10/30/2021,TR3003WN,2105038486
10/26/2021,DC5000WE,
10/20/2021,DR3000WE,2103012063
10/19/2021,TC5003WN,
10/19/2021,TC5003WN,
10/20/2021,TC5003WN,
10/25/2021,RE27T522005R,
10/1/2021,JB258DMWW,MS137030Q
10/26/2021,WML35011KS,
10/11/2021,MVWC465HW,CA2200935
10/29/2021,MVWC465HW,CA3200248
10/11/2021,MED4650HW,MA3161232
10/20/2021,MEDC465HW,
10/7/2021,WKE100,
10/6/2021,WM3600,
10/28/2021,WM3600HVA,
10/26/2021,WM3600HWA,101TNUW18502
10/28/2021,WT7005C,111TWHX1B777
10/30/2021,WT7300CW,
10/19/2021,WT7305CW,
10/8/2021,ITVS242235,107MRJF0N188
10/21/2021,LMW527626,
10/1/2021,LRMXS2806,
10/15/2021,LTCS20020W,
10/28/2021,DLE3600V,
10/19/2021,DLE7300VW,
10/30/2021,DLE7300WE,108KWBY74349
10/30/2021,DLE7300WE,106KWUC6C854
10/6/2021,DLEX3600,
10/26/2021,DLEX3600,RV13D4AMH
10/21/2021,LDFN45425,
10/19/2021,KOCE507EBS,
10/19/2021,KRMF706EBS,
10/7/2021,KRFU021AWD0,
10/11/2021,KRFU021AWD0,
10/27/2021,KRUF021AWD,MR219E35720095
10/19/2021,KRUF021AWP,
10/28/2021,KRUF021AWP,
10/9/2021,KRFU018AWD,MR217E43860060
10/9/2021,KRFU021AWD0,MR216E32540267
10/2/2021,KRFU18AWD,
10/20/2021,NFUD2150MW,12884200002
10/29/2021,NFUD2150MW,
10/28/2021,NFUD1750MW,1.02884E+11
10/13/2021,NFUD2150MW,12884200112
10/29/2021,HTW240ASK5WS,VR988828G
10/29/2021,HTX24EASK0WS,VR872460C
10/2/2021,HTW240ASKWS,VR988856G
10/2/2021,HTX24EASKWS,VR872435C
10/6/2021,GTS18HGNRBB,MS782702
10/6/2021,GTS18HGNRBB,MS782677
10/6/2021,GTS18HGNRBB,MS782680
10/6/2021,GTS18HGNRBB,MS782701
10/6/2021,GTS18HGNRBB,MS782689
10/6/2021,GTS18HGNRBB,MS750452
10/6/2021,GTS18HGNRBB,MS782662
10/9/2021,JB258DMWW,MS125063Q
10/2/2021,JB735DP1WW,
10/30/2021,JB735DPWW,D5001770Q
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JBS160DMBB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/6/2021,JVM3162D5BB,
10/18/2021,JES1657,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/6/2021,GSD2100VBB,
10/15/2021,FFSS2315TP,
10/19/2021,FFFS2615TB,
10/28/2021,,
10/12/2021,FFEF3016C,
10/12/2021,FFFEF3054TD,
10/11/2021,FFFC09M1RW,
10/15/2021,FFFC15METW,AA03642125
10/27/2021,FFCL1542AW,AA12540187
10/29/2021,,
10/18/2021,FFMV1846VW,KG10817152
10/16/2021,FRSS2623AS0,
10/16/2021,FLCE7522AW,4E11600106
10/26/2021,,
10/5/2021,FFHB2750TS,
10/8/2021,FFTR2021TB,4410121865
10/2/2021,FFEF3016LW,VF11609983
10/1/2021,FFC0722AW,AA11213789
10/1/2021,FFFC15M4TW,
10/11/2021,FFFU13FZVW,8A03731621
10/5/2021,FDSH4501AS38,KH12021192
10/9/2021,FFCS0922AW,8A03446893
10/14/2021,,
10/15/2021,FFCS0922AW,
10/9/2021,FFHV1846V,KG10817154
10/15/2021,EFLW427VIW,
10/25/2021,KRFU21,
10/3/2021,,RFS26DTJE
10/5/2021,,
10/26/2021,RFS26ABB,
10/29/2021,CAW38125HW,CX3900692
,CRD1812NB,1D10519102984
10/15/2021,,
10/19/2021,CAW38125HW,CX3900489
10/7/2021,VAW3584GW,CA2600867
10/25/2021,VAW3584GW,
10/18/2021,VAW3584GW1,
10/21/2021,VFUD15TW,1D10731100172
10/7/2021,VED6505GW,MA0414870
10/12/2021,VED6505GW,MA0414874
10/30/2021,ADB1400AGW,
10/13/2021,ABB1400,
10/28/2021,ABB1400,
10/26/2021,ADB1400AGW,FA1984039
Date,Model Number,Description,Serial Number
8/31/2021,WTW5005KW,WHRL,
8/24/2021,WDT750SAKZ,WHIRPOOL DW,FA3102699
8/18/2021,WTW5005KW,WHIRLPOOL WASHER,
8/27/2021,WTW5005SKW,WHIRLPOOL WASHER,CX5103042
8/18/2021,WED5000DW,WHIRLPOOL DRYER,
8/27/2021,WED5000DW,WHIRLPOOL DRYER,MX306768
8/14/2021,WTW5005KW,WHIRL WASH,CA2301010
8/14/2021,WED5000PW,WHIRL DRY,MA1522320
